# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377086152000 72586 f5369f1217d98303e34852f2b1cb161b8c827aed /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/src/main/res/drawable-hdpi/view_grave_2.jpg
1377000850000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/src/main/res/menu/main.xml
1377000850000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/src/main/res/values-sw720dp-land/dimens.xml
1377086238000 72951 5ed55635df4a443fb1cb5b5acb5efcd32fee1be8 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/src/main/res/drawable-mdpi/grave_2.jpg
1377086121000 50975 eed3d41352df8404edd5217de59862850ebd0d61 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/src/main/res/drawable-hdpi/view_grave.jpg
1377086238000 72951 5ed55635df4a443fb1cb5b5acb5efcd32fee1be8 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/src/main/res/drawable-xxhdpi/grave_2.jpg
1377001906000 97 a88664df76a3ff0e05292a6a173d6115346b7b06 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/src/main/res/values-v11/colors.xml
1377000850000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/src/main/res/values-v14/styles.xml
1377001906000 97 a88664df76a3ff0e05292a6a173d6115346b7b06 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/src/main/res/values-sw600dp/colors.xml
1377086121000 50975 eed3d41352df8404edd5217de59862850ebd0d61 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/src/main/res/drawable-xhdpi/view_grave.jpg
1377006084000 330 1314cca7697950d939cf8812e35a894a7fed9069 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/src/main/res/values-de/strings.xml
1377086152000 72586 f5369f1217d98303e34852f2b1cb161b8c827aed /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/src/main/res/drawable-mdpi/view_grave_2.jpg
1377000849000 3691 89a1baecbb5103aca1ec7da012a71c8222b7df2c /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/src/main/res/drawable-mdpi/ic_launcher.png
1377086182000 50975 eed3d41352df8404edd5217de59862850ebd0d61 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/src/main/res/drawable-mdpi/grave_1.jpg
1377086182000 50975 eed3d41352df8404edd5217de59862850ebd0d61 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/src/main/res/drawable-hdpi/grave_1.jpg
