# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377086466000 50975 eed3d41352df8404edd5217de59862850ebd0d61 /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/drawable-mdpi/grave_1.JPG
1377069248000 460 3489c1f5016e506375c4406417b20490ee8fdaf0 /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/values-sw720dp-land/values.xml
1377087903000 1684 f23e48b7627fce7666d1904525d632c274d7b3ec /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/layout/activity_main.xml
1377085930000 50975 eed3d41352df8404edd5217de59862850ebd0d61 /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/drawable-mdpi/view_grave.JPG
1377087903000 368 dccea6dca016bcf5f850c723174ecd31a6a1333c /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/layout/activity_slide.xml
1377086467000 50975 eed3d41352df8404edd5217de59862850ebd0d61 /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/drawable-hdpi/grave_1.JPG
1377086466000 72586 f5369f1217d98303e34852f2b1cb161b8c827aed /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/drawable-xhdpi/view_grave_2.JPG
1377069248000 1664 7769e121caea2fad1aba7d37bf3c1e9e8cf89dc0 /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/values/values.xml
1377086470000 50975 eed3d41352df8404edd5217de59862850ebd0d61 /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/drawable-xhdpi/view_grave.JPG
1377069248000 248 99a45245fcff785def61fe0fc5bf236245bab2e6 /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/values-sw600dp/values.xml
1377086470000 72951 5ed55635df4a443fb1cb5b5acb5efcd32fee1be8 /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/drawable-xxhdpi/grave_2.JPG
1377085880000 72586 f5369f1217d98303e34852f2b1cb161b8c827aed /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/drawable-hdpi/view_grave_2.JPG
