# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384000078000 575 f2505c8a9419f977faf2d7f3256b9cbc548fed42 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/classes/debug/com/example/myswipeimageviewer/R$drawable.class
1384000078000 477 38aca7e7601b2fd337927706a85bec664d83d757 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/classes/debug/com/example/myswipeimageviewer/R$layout.class
1384000078000 427 abb5925bb1333fd334611da6fc1734b5817084bb /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/classes/debug/com/example/myswipeimageviewer/R$color.class
1384000078000 467 4faeded3ad89475fee7e2319c7e46cee05bd4154 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/classes/debug/com/example/myswipeimageviewer/R$style.class
1384000078000 609 9c3a76dfb1524af7dfb87bfa73b907aef8b74dbf /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/classes/debug/com/example/myswipeimageviewer/R$dimen.class
1384000078000 453 384b9cb8be6ed9f9bc7d5da33c4f2a4de6f0d790 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/classes/debug/com/example/myswipeimageviewer/R$menu.class
1384000078000 2548 3f3b4fb5d4f6c3013f9ff5168ff3f36a768170a7 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/classes/debug/com/example/myswipeimageviewer/SlideActivity$ImagePagerAdapter.class
1384000078000 252 6e98b28d929da675f88eff92025f007d057c6b22 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/classes/debug/com/example/myswipeimageviewer/SlideActivity$1.class
1384000078000 558 b926eb08d403e29e3eda3f9261c6f813ae5b2ec9 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/classes/debug/com/example/myswipeimageviewer/R$id.class
1384000078000 1485 6c3334b529285a2ca6858d881c90ef9f5081329b /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/classes/debug/com/example/myswipeimageviewer/SlideActivity.class
1384000078000 1097 a431a796985a4c347245a3a324855fcc71393bc4 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/classes/debug/com/example/myswipeimageviewer/MainActivity$1.class
1384000078000 857 36a4fb1b5d250ce87e440ea984b101fe371c3f5e /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/classes/debug/com/example/myswipeimageviewer/R.class
1384000078000 376 752d7840a289f5ff263ed8ce7e0637fbeaffe099 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/classes/debug/com/example/myswipeimageviewer/R$attr.class
1384000078000 588 3c0c2dd809951ca534dee632412061d482b57462 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/classes/debug/com/example/myswipeimageviewer/R$string.class
1383835041000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1384000078000 490 37328981473e9cb69c3aa0eac37471000256b7a3 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/classes/debug/com/example/myswipeimageviewer/BuildConfig.class
1384000078000 1323 0ce0ef0ef89a3e36904a193fd6c0b6f6fe0e62c4 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/classes/debug/com/example/myswipeimageviewer/MainActivity.class
